CellLine	DrugName	GR50	Hill_GR	GRinf	GEC50	GR_AOC	log10[EC50]	Einf	HillSlope
SKBR3	Methotrexate	10.9506	4.2668	0.62702	0.096549	0.18986	1.0394379154821	0.62702	4.2668
SKBR3	Paclitaxel	0.0028848	3.3973	-0.071053	0.0030626	0.7108	-2.53988429062167	-0.071053	3.3973
SKBR3	Etoposide	0.30025	1.99	-0.061172	0.34142	0.49557	-0.522516983925056	-0.061172	1.99
SKBR3	Nilotinib	43.107	4.9558	0.36044	7.0846	0.05324	1.63454779950011	0.36044	4.9558
SKBR3	PLX4720	100	0	0.8908	30	-0.021262	2	0.8908	0
SKBR3	TAE684	1.9366	4.2651	-0.15371	2.0736	0.2105	0.287039927517242	-0.15371	4.2651
SKBR3	Palbociclib	1.165	0.35263	-0.23159	3.7877	0.38988	0.0663259253620378	-0.23159	0.35263
BT20	17-AAG	0.0083067	3.9483	-0.047862	0.0083573	0.55529	-2.08057147398128	-0.047862	3.9483
BT20	Erlotinib	50.7211	4.0244	0.59114	5.7364	0.042631	1.70518866361874	0.59114	4.0244
BT20	Lapatinib	5.4039	3.4038	-0.36252	6.3212	0.058415	0.73270730373822	-0.36252	3.4038
BT20	Linsitinib	16.8384	2.7096	-0.99876	27.1783	0.028922	1.22630082206959	-0.99876	2.7096
MCF10A	17-AAG	0.014235	3.083	0.0097215	0.014024	0.47058	-1.84664252851703	0.0097215	3.083
MCF10A	Erlotinib	0.53582	3.1553	0.13144	0.47838	0.36256	-0.270981079963474	0.13144	3.1553
MCF10A	Lapatinib	4.4229	1.9864	-0.28913	5.6027	0.10365	0.645707120256073	-0.28913	1.9864
MCF10A	Linsitinib	6.4244	1.1249	0.35554	2.0272	0.16827	0.807832573426382	0.35554	1.1249
SKBR3	17-AAG	0.0064207	2.1464	-0.051845	0.0067351	0.61637	-2.19241762153161	-0.051845	2.1464
SKBR3	Erlotinib	3.9853	2.4483	-0.071471	4.6677	0.19856	0.600461019192762	-0.071471	2.4483
SKBR3	Lapatinib	0.033551	0.84288	-0.02141	0.034801	0.65142	-1.47429453099396	-0.02141	0.84288
SKBR3	Linsitinib	12.1918	0.78412	-1	30	0.11716	1.08606782968378	-1	0.78412
HS578T	17-AAG	0.021425	4.9999	0.12267	0.020252	0.62936	-1.66907916940476	0.12267	4.9999
HS578T	Erlotinib	63.6023	1.3777	0.42208	16.4988	0.043414	1.80347282098249	0.42208	1.3777
HS578T	Lapatinib	9.7304	5	-0.86877	11.9016	0.024708	0.988130693734137	-0.86877	5
HS578T	Linsitinib	100	4.9937	0.85238	11.204	-0.0050059	2	0.85238	4.9937
MCF7	17-AAG	0.020417	2.5133	0.0038307	0.020355	0.7013	-1.69000807121882	0.0038307	2.5133
MCF7	Erlotinib	100	0	1.05	30	-0.049735	2	1.05	0
MCF7	Lapatinib	7.789	3.595	0.022867	7.6883	0.03903	0.89148170383952	0.022867	3.595
MCF7	Linsitinib	1.617	2.2518	0.37107	0.88577	0.19755	0.208710019906401	0.37107	2.2518
MDAMB231	17-AAG	1.6131	2.7743	0.090107	1.5016	0.16753	0.207661291196782	0.090107	2.7743
MDAMB231	Erlotinib	100	4.829	0.61983	16.616	-0.025132	2	0.61983	4.829
MDAMB231	Lapatinib	13.5054	4.9999	0.13336	12.6929	-0.027021	1.13050745155347	0.13336	4.9999
MDAMB231	Linsitinib	19.7623	3.397	0.40567	12.0954	0.014092	1.29583748778095	0.40567	3.397
